MCUModel(name='STC15F2K08S2', mcu_id=0xf401, total=65536, code=8192, eeprom=53248),
MCUModel(name='STC15F100', mcu_id=0xf298, total=8192, code=512, eeprom=0),
MCUModel(name='STC15F101', mcu_id=0xf299, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC15F102', mcu_id=0xf29a, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC15F103', mcu_id=0xf29b, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC15F104', mcu_id=0xf29c, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP15F105', mcu_id=0xf2bd, total=8192, code=5120, eeprom=0),
MCUModel(name='STC15L100W', mcu_id=0xf2d0, total=8192, code=512, eeprom=0),
MCUModel(name='STC15L101W', mcu_id=0xf2d1, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC15L102W', mcu_id=0xf2d2, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC15L103W', mcu_id=0xf2d3, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC15L104W', mcu_id=0xf2d4, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP15L105W', mcu_id=0xf2f5, total=8192, code=5120, eeprom=0),
MCUModel(name='STC15L100', mcu_id=0xf2d8, total=8192, code=512, eeprom=0),
MCUModel(name='STC15L101', mcu_id=0xf2d9, total=8192, code=1024, eeprom=3072),
MCUModel(name='STC15L102', mcu_id=0xf2da, total=8192, code=2048, eeprom=2048),
MCUModel(name='STC15L103', mcu_id=0xf2db, total=8192, code=3072, eeprom=1024),
MCUModel(name='STC15L104', mcu_id=0xf2dc, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP15L105', mcu_id=0xf2fd, total=8192, code=5120, eeprom=0),
MCUModel(name='STC15F104E', mcu_id=0xf294, total=8192, code=4096, eeprom=0),
MCUModel(name='STC15L104E', mcu_id=0xf2d4, total=8192, code=4096, eeprom=0),
MCUModel(name='STC15F204EA', mcu_id=0xf394, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP15F205EA', mcu_id=0xf3b5, total=8192, code=5120, eeprom=0),
MCUModel(name='STC15L204EA', mcu_id=0xf3d4, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP15L205EA', mcu_id=0xf3f5, total=8192, code=5120, eeprom=0),
MCUModel(name='STC12C5A08S2', mcu_id=0xd164, total=65536, code=8192, eeprom=54272),
MCUModel(name='STC12C5A16S2', mcu_id=0xd168, total=65536, code=16384, eeprom=46080),
MCUModel(name='STC12C5A32S2', mcu_id=0xd170, total=65536, code=32768, eeprom=29696),
MCUModel(name='STC12C5A40S2', mcu_id=0xd174, total=65536, code=40960, eeprom=21504),
MCUModel(name='STC12C5A48S2', mcu_id=0xd178, total=65536, code=49152, eeprom=13312),
MCUModel(name='STC12C5A52S2', mcu_id=0xd17a, total=65536, code=53248, eeprom=9216),
MCUModel(name='STC12C5A56S2', mcu_id=0xd17c, total=65536, code=57344, eeprom=5120),
MCUModel(name='STC12C5A60S2', mcu_id=0xd17e, total=65536, code=61440, eeprom=1024),
MCUModel(name='STC12C5A08AD', mcu_id=0xd144, total=65536, code=8192, eeprom=54272),
MCUModel(name='STC12C5A16AD', mcu_id=0xd148, total=65536, code=16384, eeprom=46080),
MCUModel(name='STC12C5A32AD', mcu_id=0xd150, total=65536, code=32768, eeprom=29696),
MCUModel(name='STC12C5A40AD', mcu_id=0xd154, total=65536, code=40960, eeprom=21504),
MCUModel(name='STC12C5A48AD', mcu_id=0xd158, total=65536, code=49152, eeprom=13312),
MCUModel(name='STC12C5A52AD', mcu_id=0xd15a, total=65536, code=53248, eeprom=9216),
MCUModel(name='STC12C5A56AD', mcu_id=0xd15c, total=65536, code=57344, eeprom=5120),
MCUModel(name='STC12C5A60AD', mcu_id=0xd15e, total=65536, code=61440, eeprom=1024),
MCUModel(name='STC12C5A08CCP', mcu_id=0xd124, total=65536, code=8192, eeprom=54272),
MCUModel(name='STC12C5A16CCP', mcu_id=0xd128, total=65536, code=16384, eeprom=46080),
MCUModel(name='STC12C5A32CCP', mcu_id=0xd130, total=65536, code=32768, eeprom=29696),
MCUModel(name='STC12C5A40CCP', mcu_id=0xd134, total=65536, code=40960, eeprom=21504),
MCUModel(name='STC12C5A48CCP', mcu_id=0xd138, total=65536, code=49152, eeprom=13312),
MCUModel(name='STC12C5A52CCP', mcu_id=0xd13a, total=65536, code=53248, eeprom=9216),
MCUModel(name='STC12C5A56CCP', mcu_id=0xd13c, total=65536, code=57344, eeprom=5120),
MCUModel(name='STC12C5A60CCP', mcu_id=0xd13e, total=65536, code=61440, eeprom=1024),
MCUModel(name='STC12C5A08X', mcu_id=0xd104, total=65536, code=8192, eeprom=0),
MCUModel(name='STC12C5A16X', mcu_id=0xd108, total=65536, code=16384, eeprom=0),
MCUModel(name='STC12C5A32X', mcu_id=0xd110, total=65536, code=32768, eeprom=0),
MCUModel(name='STC12C5A40X', mcu_id=0xd114, total=65536, code=40960, eeprom=0),
MCUModel(name='STC12C5A48X', mcu_id=0xd118, total=65536, code=49152, eeprom=0),
MCUModel(name='STC12C5A52X', mcu_id=0xd11a, total=65536, code=53248, eeprom=0),
MCUModel(name='STC12C5A56X', mcu_id=0xd11c, total=65536, code=57344, eeprom=0),
MCUModel(name='STC12C5A60X', mcu_id=0xd11e, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12C5A08S2', mcu_id=0xd163, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP12C5A16S2', mcu_id=0xd167, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP12C5A32S2', mcu_id=0xd16f, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP12C5A40S2', mcu_id=0xd173, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP12C5A48S2', mcu_id=0xd177, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP12C5A52S2', mcu_id=0xd179, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP12C5A56S2', mcu_id=0xd17b, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP12C5A60S2', mcu_id=0xd17d, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12C5A62S2', mcu_id=0xd17f, total=65536, code=63488, eeprom=0),
MCUModel(name='IAP12C5A08AD', mcu_id=0xd143, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP12C5A16AD', mcu_id=0xd147, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP12C5A32AD', mcu_id=0xd14f, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP12C5A40AD', mcu_id=0xd153, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP12C5A48AD', mcu_id=0xd157, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP12C5A52AD', mcu_id=0xd159, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP12C5A56AD', mcu_id=0xd15b, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP12C5A60AD', mcu_id=0xd15d, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12C5A62AD', mcu_id=0xd15f, total=65536, code=63488, eeprom=0),
MCUModel(name='IAP12C5A08CCP', mcu_id=0xd123, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP12C5A16CCP', mcu_id=0xd127, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP12C5A32CCP', mcu_id=0xd12f, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP12C5A40CCP', mcu_id=0xd133, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP12C5A48CCP', mcu_id=0xd137, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP12C5A52CCP', mcu_id=0xd139, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP12C5A56CCP', mcu_id=0xd13b, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP12C5A60CCP', mcu_id=0xd13d, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12C5A62CCP', mcu_id=0xd13f, total=65536, code=63488, eeprom=0),
MCUModel(name='IAP12C5A08', mcu_id=0xd103, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP12C5A16', mcu_id=0xd107, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP12C5A32', mcu_id=0xd10f, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP12C5A40', mcu_id=0xd113, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP12C5A48', mcu_id=0xd117, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP12C5A52', mcu_id=0xd119, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP12C5A56', mcu_id=0xd11b, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP12C5A60', mcu_id=0xd11d, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12C5A62', mcu_id=0xd11f, total=65536, code=63488, eeprom=0),
MCUModel(name='STC12LE5A08S2', mcu_id=0xd1e4, total=65536, code=8192, eeprom=54272),
MCUModel(name='STC12LE5A16S2', mcu_id=0xd1e8, total=65536, code=16384, eeprom=46080),
MCUModel(name='STC12LE5A32S2', mcu_id=0xd1f0, total=65536, code=32768, eeprom=29696),
MCUModel(name='STC12LE5A40S2', mcu_id=0xd1f4, total=65536, code=40960, eeprom=21504),
MCUModel(name='STC12LE5A48S2', mcu_id=0xd1f8, total=65536, code=49152, eeprom=13312),
MCUModel(name='STC12LE5A52S2', mcu_id=0xd1fa, total=65536, code=53248, eeprom=9216),
MCUModel(name='STC12LE5A56S2', mcu_id=0xd1fc, total=65536, code=57344, eeprom=5120),
MCUModel(name='STC12LE5A60S2', mcu_id=0xd1fe, total=65536, code=61440, eeprom=1024),
MCUModel(name='STC12LE5A08AD', mcu_id=0xd1c4, total=65536, code=8192, eeprom=54272),
MCUModel(name='STC12LE5A16AD', mcu_id=0xd1c8, total=65536, code=16384, eeprom=46080),
MCUModel(name='STC12LE5A32AD', mcu_id=0xd1d0, total=65536, code=32768, eeprom=29696),
MCUModel(name='STC12LE5A40AD', mcu_id=0xd1d4, total=65536, code=40960, eeprom=21504),
MCUModel(name='STC12LE5A48AD', mcu_id=0xd1d8, total=65536, code=49152, eeprom=13312),
MCUModel(name='STC12LE5A52AD', mcu_id=0xd1da, total=65536, code=53248, eeprom=9216),
MCUModel(name='STC12LE5A56AD', mcu_id=0xd1dc, total=65536, code=57344, eeprom=5120),
MCUModel(name='STC12LE5A60AD', mcu_id=0xd1de, total=65536, code=61440, eeprom=1024),
MCUModel(name='STC12LE5A08CCP', mcu_id=0xd1a4, total=65536, code=8192, eeprom=54272),
MCUModel(name='STC12LE5A16CCP', mcu_id=0xd1a8, total=65536, code=16384, eeprom=46080),
MCUModel(name='STC12LE5A32CCP', mcu_id=0xd1b0, total=65536, code=32768, eeprom=29696),
MCUModel(name='STC12LE5A40CCP', mcu_id=0xd1b4, total=65536, code=40960, eeprom=21504),
MCUModel(name='STC12LE5A48CCP', mcu_id=0xd1b8, total=65536, code=49152, eeprom=13312),
MCUModel(name='STC12LE5A52CCP', mcu_id=0xd1ba, total=65536, code=53248, eeprom=9216),
MCUModel(name='STC12LE5A56CCP', mcu_id=0xd1bc, total=65536, code=57344, eeprom=5120),
MCUModel(name='STC12LE5A60CCP', mcu_id=0xd1be, total=65536, code=61440, eeprom=1024),
MCUModel(name='STC12LE5A08X', mcu_id=0xd184, total=65536, code=8192, eeprom=0),
MCUModel(name='STC12LE5A16X', mcu_id=0xd188, total=65536, code=16384, eeprom=0),
MCUModel(name='STC12LE5A32X', mcu_id=0xd190, total=65536, code=32768, eeprom=0),
MCUModel(name='STC12LE5A40X', mcu_id=0xd194, total=65536, code=40960, eeprom=0),
MCUModel(name='STC12LE5A48X', mcu_id=0xd198, total=65536, code=49152, eeprom=0),
MCUModel(name='STC12LE5A52X', mcu_id=0xd19a, total=65536, code=53248, eeprom=0),
MCUModel(name='STC12LE5A56X', mcu_id=0xd19c, total=65536, code=57344, eeprom=0),
MCUModel(name='STC12LE5A60X', mcu_id=0xd19e, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12LE5A08S2', mcu_id=0xd1e3, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP12LE5A16S2', mcu_id=0xd1e7, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP12LE5A32S2', mcu_id=0xd1ef, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP12LE5A40S2', mcu_id=0xd1f3, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP12LE5A48S2', mcu_id=0xd1f7, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP12LE5A52S2', mcu_id=0xd1f9, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP12LE5A56S2', mcu_id=0xd1fb, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP12LE5A60S2', mcu_id=0xd1fd, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12LE5A62S2', mcu_id=0xd1ff, total=65536, code=63488, eeprom=0),
MCUModel(name='IAP12LE5A08AD', mcu_id=0xd1c3, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP12LE5A16AD', mcu_id=0xd1c7, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP12LE5A32AD', mcu_id=0xd1cf, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP12LE5A40AD', mcu_id=0xd1d3, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP12LE5A48AD', mcu_id=0xd1d7, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP12LE5A52AD', mcu_id=0xd1d9, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP12LE5A56AD', mcu_id=0xd1db, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP12LE5A60AD', mcu_id=0xd1dd, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12LE5A62AD', mcu_id=0xd1df, total=65536, code=63488, eeprom=0),
MCUModel(name='IAP12LE5A08CCP', mcu_id=0xd1a3, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP12LE5A16CCP', mcu_id=0xd1a7, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP12LE5A32CCP', mcu_id=0xd1af, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP12LE5A40CCP', mcu_id=0xd1b3, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP12LE5A48CCP', mcu_id=0xd1b7, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP12LE5A52CCP', mcu_id=0xd1b9, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP12LE5A56CCP', mcu_id=0xd1bb, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP12LE5A60CCP', mcu_id=0xd1bd, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12LE5A62CCP', mcu_id=0xd1bf, total=65536, code=63488, eeprom=0),
MCUModel(name='IAP12LE5A08', mcu_id=0xd183, total=65536, code=8192, eeprom=0),
MCUModel(name='IAP12LE5A16', mcu_id=0xd187, total=65536, code=16384, eeprom=0),
MCUModel(name='IAP12LE5A32', mcu_id=0xd18f, total=65536, code=32768, eeprom=0),
MCUModel(name='IAP12LE5A40', mcu_id=0xd193, total=65536, code=40960, eeprom=0),
MCUModel(name='IAP12LE5A48', mcu_id=0xd197, total=65536, code=49152, eeprom=0),
MCUModel(name='IAP12LE5A52', mcu_id=0xd199, total=65536, code=53248, eeprom=0),
MCUModel(name='IAP12LE5A56', mcu_id=0xd19b, total=65536, code=57344, eeprom=0),
MCUModel(name='IAP12LE5A60', mcu_id=0xd19d, total=65536, code=61440, eeprom=0),
MCUModel(name='IAP12LE5A62', mcu_id=0xd19f, total=65536, code=63488, eeprom=0),
MCUModel(name='STC10F02XE', mcu_id=0xd262, total=16384, code=2048, eeprom=11264),
MCUModel(name='STC10F04XE', mcu_id=0xd264, total=16384, code=4096, eeprom=9216),
MCUModel(name='STC10F06XE', mcu_id=0xd266, total=16384, code=6144, eeprom=7168),
MCUModel(name='STC10F08XE', mcu_id=0xd268, total=16384, code=8192, eeprom=5120),
MCUModel(name='STC10F10XE', mcu_id=0xd26a, total=16384, code=10240, eeprom=3072),
MCUModel(name='STC10F12XE', mcu_id=0xd26c, total=16384, code=12288, eeprom=1024),
MCUModel(name='STC10F02X', mcu_id=0xd242, total=16384, code=2048, eeprom=0),
MCUModel(name='STC10F04X', mcu_id=0xd244, total=16384, code=4096, eeprom=0),
MCUModel(name='STC10F06X', mcu_id=0xd246, total=16384, code=6144, eeprom=0),
MCUModel(name='STC10F08X', mcu_id=0xd248, total=16384, code=8192, eeprom=0),
MCUModel(name='STC10F10X', mcu_id=0xd24a, total=16384, code=10240, eeprom=0),
MCUModel(name='STC10F12X', mcu_id=0xd24c, total=16384, code=12288, eeprom=0),
MCUModel(name='STC10F02', mcu_id=0xd202, total=16384, code=2048, eeprom=0),
MCUModel(name='STC10F04', mcu_id=0xd204, total=16384, code=4096, eeprom=0),
MCUModel(name='STC10F06', mcu_id=0xd206, total=16384, code=6144, eeprom=0),
MCUModel(name='STC10F08', mcu_id=0xd208, total=16384, code=8192, eeprom=0),
MCUModel(name='STC10F10', mcu_id=0xd20a, total=16384, code=10240, eeprom=0),
MCUModel(name='STC10F12', mcu_id=0xd20c, total=16384, code=12288, eeprom=0),
MCUModel(name='IAP10F02XE', mcu_id=0xd272, total=16384, code=2048, eeprom=0),
MCUModel(name='IAP10F04XE', mcu_id=0xd274, total=16384, code=4096, eeprom=0),
MCUModel(name='IAP10F06XE', mcu_id=0xd276, total=16384, code=6144, eeprom=0),
MCUModel(name='IAP10F08XE', mcu_id=0xd278, total=16384, code=8192, eeprom=0),
MCUModel(name='IAP10F10XE', mcu_id=0xd27a, total=16384, code=10240, eeprom=0),
MCUModel(name='IAP10F12XE', mcu_id=0xd27c, total=16384, code=12288, eeprom=0),
MCUModel(name='IAP10F14X', mcu_id=0xd27e, total=16384, code=14336, eeprom=0),
MCUModel(name='IAP10F02', mcu_id=0xd232, total=16384, code=2048, eeprom=0),
MCUModel(name='IAP10F04', mcu_id=0xd234, total=16384, code=4096, eeprom=0),
MCUModel(name='IAP10F06', mcu_id=0xd236, total=16384, code=6144, eeprom=0),
MCUModel(name='IAP10F08', mcu_id=0xd238, total=16384, code=8192, eeprom=0),
MCUModel(name='IAP10F10', mcu_id=0xd23a, total=16384, code=10240, eeprom=0),
MCUModel(name='IAP10F12', mcu_id=0xd23c, total=16384, code=12288, eeprom=0),
MCUModel(name='IAP10F14', mcu_id=0xd23e, total=16384, code=14336, eeprom=0),
MCUModel(name='STC10L02XE', mcu_id=0xd2e2, total=16384, code=2048, eeprom=11264),
MCUModel(name='STC10L04XE', mcu_id=0xd2e4, total=16384, code=4096, eeprom=9216),
MCUModel(name='STC10L06XE', mcu_id=0xd2e6, total=16384, code=6144, eeprom=7168),
MCUModel(name='STC10L08XE', mcu_id=0xd2e8, total=16384, code=8192, eeprom=5120),
MCUModel(name='STC10L10XE', mcu_id=0xd2ea, total=16384, code=10240, eeprom=3072),
MCUModel(name='STC10L12XE', mcu_id=0xd2ec, total=16384, code=12288, eeprom=1024),
MCUModel(name='STC10L02X', mcu_id=0xd2c2, total=16384, code=2048, eeprom=0),
MCUModel(name='STC10L04X', mcu_id=0xd2c4, total=16384, code=4096, eeprom=0),
MCUModel(name='STC10L06X', mcu_id=0xd2c6, total=16384, code=6144, eeprom=0),
MCUModel(name='STC10L08X', mcu_id=0xd2c8, total=16384, code=8192, eeprom=0),
MCUModel(name='STC10L10X', mcu_id=0xd2ca, total=16384, code=10240, eeprom=0),
MCUModel(name='STC10L12X', mcu_id=0xd2cc, total=16384, code=12288, eeprom=0),
MCUModel(name='STC10L02', mcu_id=0xd282, total=16384, code=2048, eeprom=0),
MCUModel(name='STC10L04', mcu_id=0xd284, total=16384, code=4096, eeprom=0),
MCUModel(name='STC10L06', mcu_id=0xd286, total=16384, code=6144, eeprom=0),
MCUModel(name='STC10L08', mcu_id=0xd288, total=16384, code=8192, eeprom=0),
MCUModel(name='STC10L10', mcu_id=0xd28a, total=16384, code=10240, eeprom=0),
MCUModel(name='STC10L12', mcu_id=0xd28c, total=16384, code=12288, eeprom=0),
MCUModel(name='IAP10L02XE', mcu_id=0xd2f2, total=16384, code=2048, eeprom=0),
MCUModel(name='IAP10L04XE', mcu_id=0xd2f4, total=16384, code=4096, eeprom=0),
MCUModel(name='IAP10L06XE', mcu_id=0xd2f6, total=16384, code=6144, eeprom=0),
MCUModel(name='IAP10L08XE', mcu_id=0xd2f8, total=16384, code=8192, eeprom=0),
MCUModel(name='IAP10L10XE', mcu_id=0xd2fa, total=16384, code=10240, eeprom=0),
MCUModel(name='IAP10L12XE', mcu_id=0xd2fc, total=16384, code=12288, eeprom=0),
MCUModel(name='IAP10L14X', mcu_id=0xd2fe, total=16384, code=14336, eeprom=0),
MCUModel(name='IAP10L02', mcu_id=0xd2b2, total=16384, code=2048, eeprom=0),
MCUModel(name='IAP10L04', mcu_id=0xd2b4, total=16384, code=4096, eeprom=0),
MCUModel(name='IAP10L06', mcu_id=0xd2b6, total=16384, code=6144, eeprom=0),
MCUModel(name='IAP10L08', mcu_id=0xd2b8, total=16384, code=8192, eeprom=0),
MCUModel(name='IAP10L10', mcu_id=0xd2ba, total=16384, code=10240, eeprom=0),
MCUModel(name='IAP10L12', mcu_id=0xd2bc, total=16384, code=12288, eeprom=0),
MCUModel(name='IAP10L14', mcu_id=0xd2be, total=16384, code=14336, eeprom=0),
MCUModel(name='STC11F01E', mcu_id=0xe221, total=8192, code=1024, eeprom=4096),
MCUModel(name='STC11F02E', mcu_id=0xe222, total=8192, code=2048, eeprom=3072),
MCUModel(name='STC11F03E', mcu_id=0xe223, total=8192, code=3072, eeprom=2048),
MCUModel(name='STC11F04E', mcu_id=0xe224, total=8192, code=4096, eeprom=1024),
MCUModel(name='STC11F05E', mcu_id=0xe265, total=8192, code=5120, eeprom=0),
MCUModel(name='STC11F01', mcu_id=0xe201, total=8192, code=1024, eeprom=0),
MCUModel(name='STC11F02', mcu_id=0xe202, total=8192, code=2048, eeprom=0),
MCUModel(name='STC11F03', mcu_id=0xe203, total=8192, code=3072, eeprom=0),
MCUModel(name='STC11F04', mcu_id=0xe204, total=8192, code=4096, eeprom=0),
MCUModel(name='STC11F05', mcu_id=0xe245, total=8192, code=5120, eeprom=0),
MCUModel(name='IAP11F01E', mcu_id=0xe231, total=8192, code=1024, eeprom=0),
MCUModel(name='IAP11F02E', mcu_id=0xe232, total=8192, code=2048, eeprom=0),
MCUModel(name='IAP11F03E', mcu_id=0xe233, total=8192, code=3072, eeprom=0),
MCUModel(name='IAP11F04E', mcu_id=0xe234, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP11F05E', mcu_id=0xe275, total=8192, code=5120, eeprom=0),
MCUModel(name='IAP11F01', mcu_id=0xe211, total=8192, code=1024, eeprom=0),
MCUModel(name='IAP11F02', mcu_id=0xe212, total=8192, code=2048, eeprom=0),
MCUModel(name='IAP11F03', mcu_id=0xe213, total=8192, code=3072, eeprom=0),
MCUModel(name='IAP11F04', mcu_id=0xe214, total=8192, code=4096, eeprom=0),
MCUModel(name='IAP11F05', mcu_id=0xe255, total=8192, code=5120, eeprom=0),
MCUModel(name='IAP11F06', mcu_id=0xe276, total=8192, code=6144, eeprom=0),
MCUModel(name='STC11L01E', mcu_id=0xe2a1, total=8192, code=1024, eeprom=4096),
MCUModel(name='STC11L02E', mcu_id=0xe2a2, total=8192, code=2048, eeprom=3072),
